C.J.Dempsie@bigfoot.com wants to use JUnit and wonders who is using it. Please identify yourself and other known users here. Thanks! -- RonJeffries

	1. DanPierce uses JUnit and IntellijIdea at 50Below.
	1. JbRainsberger lives and dies by JavaUnit. If you tried to take it away from me, you might get hurt.
	1. ApacheAnt uses JUnit!
	1. DelphiConsultants has used and is using JUnit on all projects unless the customer specifies something else. -- BillyBarron
	1. Wrap project @ BT Portfolio Services (Sydney, Australia)
	1. Move Project @ FJA Feilmeier & Junker AG (Zurich, Switzerland), contact: PeterGassmann
	1. Marcel Rüedi (itopia, Zürich, Switzerland)
	1. We use it extensively at http://www.canoo.com. -- DierkKoenig
	1. PaulSimmons used it on a product development (working with TimMackinnon and OliBye). He also used it on client site of a major investment bank. He has encouraged employees of the bank to adopt it too!
	1. PenrillianLtd use Junit to develop productivity aids for Java developers targeting the Symbian EPOC OS -- KeithBraithwaite
	1. AndrewHunt and DavidThomas on various projects, most recently to test the non-GUI layers of a large applet.
	1. DaveAstels et.al. are using it at ISO New England to test the server side of their project. (circa 1999)
	1. DaveAstels is now CEO & Master Software Craftsman at his own company: SaorsaDevelopment where we use XP and the xUnit family (mostly jUnit so far).
	1. The testing group at DaimlerChrysler just evaluated 3 potential tools for unit testing Java code. JUnit evaluated to be the leader and will be recommended to new projects. The feeling was that while the other two tools did much automated creation of unit tests, overall they were not as useful. That is, these two other tools could create a very simple suite of unit tests based on various boundary conditions and combinations of inputs. That is fine, but they did not generate any of the more difficult tests, tests that only a developer would know to create. These tests can be the hardest and most time consuming to create. However, JUnit though simple does allow you to use your Java IDE to develop and debug your unit tests. Depending on the IDE you can even integrate JUnit into the environment (e.g. VisualAge). We also found certain types of tests were simply not possible in the other two tools. So overall you may have to code all your tests by hand, but when it comes to the really tough tests you will be glad you have it. -- DonWells
	1. Here at SwissLife, we are using JUnit to develop an automated test suite for our rather large insurance application. We are trying to enhance it to better support server-side and concurrent access tests in an EJB environment. -- HaskoHeinecke
	1. Our Media Editing project (XpEdinburgh) are making extensive use of JavaUnit. A friend has written a utility which uses reflection examine a .class file and construct a TestCase derived class with testXXX methods for each of the classes public methods. AndySwan is considering a reverse of this so that we can write a TestCase and generate a skeleton class with public methods based on testXXX. The tests will all fail and we can write the code until they work (the smalltalk way :) -- AlanFrancis
	1. XpLondon is using it extensively. -- SteveFreeman
	1. I started using JUnit recently and now wouldn't consider coding without it. It has helped me enormously in catching bugs, improving design (because I write tests before coding) and most importantly given me confidence in the code I write. On a recent project, the only bugs found in deployment were related to things I couldn't write tests for (JavaServerPages mainly) but I'm thinking about how to extend JUnit to enable servlet testing. -- ChanningWalton
